2;false;07.10.2016 13:33:00;1;;
2;false;07.10.2016 19:08:00;1;;
2;false;07.10.2016 14:39:00;1;;
2;false;07.10.2016 04:57:00;1;;
2;false;07.10.2016 01:04:00;1;;
2;false;07.10.2016 23:22:00;1;;
2;false;07.10.2016 15:57:00;1;;
2;false;07.10.2016 11:04:00;1;;
2;false;07.10.2016 10:44:00;1;;
2;false;07.10.2016 11:36:00;1;;
2;false;07.10.2016 14:56:00;1;;
2;false;07.10.2016 02:34:00;1;;
2;false;07.10.2016 13:04:00;1;;
2;false;07.10.2016 13:59:00;1;;
2;false;07.10.2016 06:20:00;1;;
2;false;07.10.2016 06:43:00;1;;
2;false;07.10.2016 18:49:00;1;;
2;false;07.10.2016 04:44:00;1;;
2;false;07.10.2016 08:52:00;1;;
2;false;07.10.2016 16:43:00;1;;
2;false;07.10.2016 07:28:00;1;;
2;false;07.10.2016 20:46:00;1;;
2;false;07.10.2016 02:52:00;1;;
2;false;07.10.2016 19:21:00;1;;
2;false;07.10.2016 06:12:00;1;;
2;false;07.10.2016 05:49:00;1;;
2;false;07.10.2016 07:51:00;1;;
2;false;07.10.2016 05:25:00;1;;
2;false;07.10.2016 20:42:00;1;;
2;false;07.10.2016 07:12:00;1;;
2;false;07.10.2016 19:34:00;1;;
2;false;07.10.2016 12:07:00;1;;
2;false;07.10.2016 13:49:00;1;;
2;false;07.10.2016 16:30:00;1;;
2;false;07.10.2016 14:25:00;1;;
2;false;07.10.2016 17:34:00;1;;
2;false;07.10.2016 08:55:00;1;;
2;false;07.10.2016 05:21:00;1;;
2;false;07.10.2016 14:14:00;1;;
2;false;07.10.2016 06:01:00;1;;
2;false;07.10.2016 18:52:00;1;;
2;false;07.10.2016 08:02:00;1;;
2;false;07.10.2016 13:48:00;1;;
2;false;07.10.2016 19:55:00;1;;
2;false;07.10.2016 03:31:00;1;;
2;false;07.10.2016 17:39:00;1;;
2;false;07.10.2016 16:38:00;1;;
2;false;07.10.2016 14:05:00;1;;
2;false;07.10.2016 22:23:00;1;;
2;false;07.10.2016 03:27:00;1;;
2;false;07.10.2016 04:28:00;1;;
2;false;07.10.2016 08:41:00;1;;
2;false;07.10.2016 00:44:00;1;;
2;false;07.10.2016 18:11:00;1;;
2;false;07.10.2016 01:13:00;1;;
2;false;07.10.2016 05:50:00;1;;
2;false;07.10.2016 21:06:00;1;;
2;false;07.10.2016 17:41:00;1;;
2;false;07.10.2016 11:09:00;1;;
2;false;07.10.2016 00:52:00;1;;
2;false;07.10.2016 22:48:00;1;;
2;false;07.10.2016 02:19:00;1;;
2;false;07.10.2016 12:47:00;1;;
2;false;07.10.2016 15:34:00;1;;
2;false;07.10.2016 19:12:00;1;;
2;false;07.10.2016 02:55:00;1;;
2;false;07.10.2016 12:02:00;1;;
2;false;07.10.2016 03:17:00;1;;
2;false;07.10.2016 05:33:00;1;;
2;false;07.10.2016 22:44:00;1;;
